Test unit,RS5,
8.023889787,43.89,0.501493112
8.027059074,44.14,0.501691192
8.13003205,43.8,0.508127003
8.466009338,44.1,0.529125584
8.800981881,44.29,0.550061368
9.134213114,44.46,0.57088832
9.46457055,44.61,0.591535659
9.799090067,44.75,0.612443129
10.13734096,44.83,0.63358381
10.46446218,44.94,0.654028886
10.71668312,44.29,0.669792695
10.78670045,44.35,0.674168778
11.16920464,44.53,0.69807529
11.58140876,44.73,0.723838048
11.99813701,44.85,0.749883563
12.41799116,44.88,0.776124448
12.82816464,45.03,0.80176029
13.25792718,45.11,0.828620449
13.54242823,44.31,0.846401764
13.54547122,44.29,0.846591951
13.56267534,44.56,0.847667209
13.56482131,44.43,0.847801332
13.56599483,43.77,0.847874677
13.5801777,44.42,0.848761106
14.07650842,44.64,0.879781776
14.58767859,44.62,0.911729912
15.09174154,44.74,0.943233846
15.59222874,44.82,0.974514296
16.10287475,44.97,1.006429672
16.60712791,45.07,1.037945494
17.11211992,45.16,1.069507495
17.62013609,45.17,1.101258506
18.13626609,45.22,1.133516631
18.64029081,45.27,1.165018176
19.15025543,45.32,1.196890964
19.65819838,45.36,1.228637399
20.16840434,45.39,1.260525271
20.25668462,44.56,1.266042789
20.26557126,44.55,1.266598204
20.70201667,44.07,1.293876042
21.34398838,44.12,1.333999274
21.98831086,44.21,1.374269429
22.62976118,44.26,1.414360074
23.27295836,44.29,1.454559898
23.91882908,44.35,1.494926818
24.568795,44.35,1.535549688
25.21259464,44.25,1.575787165
25.8571377,44.05,1.616071106
26.49063195,44.16,1.655664497
26.50679331,42.86,1.656674582
26.51105643,42.87,1.656941027
